"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"所定外労働時間（総数）","P医療，福祉","５人以上","2007.0","89.0","80.1","85.4","98.6","105.5","89.2","86.6","87.7","85.1","86.3","93.0","86.7","84.1"
"所定外労働時間（総数）","P医療，福祉","５人以上","2008.0","79.9","94.2","100.7","103.3","90.0","82.2","81.5","73.9","69.8","64.1","66.8","69.5","62.3"
"所定外労働時間（総数）","P医療，福祉","５人以上","2009.0","85.8","60.1","51.6","59.5","65.7","67.5","101.8","99.8","104.8","82.5","84.5","160.0","91.3"
"所定外労働時間（総数）","P医療，福祉","５人以上","2010.0","100.0","104.5","90.0","106.3","105.7","116.9","91.8","78.0","86.0","103.9","105.9","91.0","120.1"
"所定外労働時間（総数）","P医療，福祉","５人以上","2011.0","105.8","101.4","96.1","90.4","103.0","108.6","91.3","116.0","110.0","103.8","129.7","111.1","108.7"
"所定外労働時間（総数）","P医療，福祉","５人以上","2012.0","117.0","144.0","122.0","120.0","124.0","120.0","114.0","102.0","114.0","110.0","114.0","106.0","114.0"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2007.0","43.2","23.1","49.2","72.2","84.4","47.9","51.2","31.8","37.6","39.4","33.6","33.2","26.4"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2008.0","-10.3","17.7","17.9","4.8","-14.7","-7.8","-5.8","-15.8","-18.0","-25.7","-28.2","-19.8","-25.9"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2009.0","7.4","-36.3","-48.7","-42.4","-27.1","-17.9","24.9","35.0","50.1","28.7","26.5","130.3","46.6"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2010.0","16.6","73.9","74.4","78.5","60.9","73.1","-9.9","-21.8","-17.9","26.0","25.3","-43.1","31.6"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2011.0","5.8","-2.9","6.7","-14.9","-2.5","-7.1","-0.5","48.7","28.0","-0.1","22.5","22.1","-9.6"
"所定外労働時間（総数）（前年比）","P医療，福祉","５人以上","2012.0","10.6","42.0","27.0","32.7","20.4","10.5","24.9","-12.1","3.6","6.0","-12.1","-4.6","4.9"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2006.0","88.5","83.6","60.2","70.4","63.1","76.3","77.8","71.9","70.4","82.2","91.1","91.1","223.3"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2007.0","140.0","128.1","94.4","124.4","132.2","122.5","128.0","167.3","107.8","205.6","116.0","110.2","243.1"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2008.0","95.0","132.2","82.6","102.5","88.1","97.7","76.7","100.9","70.6","80.2","54.2","73.4","180.7"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2009.0","80.6","72.4","68.2","69.6","83.8","77.8","93.5","96.5","90.7","56.6","129.9","66.3","62.3"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2010.0","100.0","98.1","128.3","134.3","178.9","90.6","90.0","74.5","64.1","109.4","63.2","93.3","75.2"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2011.0","67.0","68.3","66.3","46.9","63.8","71.0","70.4","65.5","54.3","116.9","52.1","62.0","66.0"
"所定外労働時間（総数）","Q複合サービス事業","５人以上","2012.0","78.9","53.7","70.4","75.9","72.2","75.9","81.5","101.9","85.2","81.5","77.8","75.9","94.4"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2007.0","58.3","53.1","56.8","76.6","109.3","60.4","64.4","132.7","53.0","150.2","27.4","20.9","8.9"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2008.0","-32.2","3.2","-12.5","-17.6","-33.4","-20.2","-40.1","-39.7","-34.5","-61.0","-53.3","-33.4","-25.7"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2009.0","-15.0","-45.2","-17.4","-32.1","-4.9","-20.3","22.0","-4.3","28.4","-29.4","139.6","-9.7","-65.5"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2010.0","24.0","35.5","88.1","92.8","113.5","16.4","-3.8","-22.8","-29.3","93.4","-51.3","40.9","20.6"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2011.0","-33.0","-30.4","-48.4","-65.1","-64.4","-21.6","-21.7","-12.2","-15.3","6.9","-17.6","-33.6","-12.2"
"所定外労働時間（総数）（前年比）","Q複合サービス事業","５人以上","2012.0","17.8","-21.4","6.2","61.8","13.2","6.9","15.8","55.6","56.9","-30.3","49.3","22.4","43.0"
"所定外労働時間（総数）","Rサービス業（他に分類されないもの）","５人以上","2010.0","100.0","110.5","111.6","109.4","98.6","97.5","92.1","93.1","95.3","99.6","93.1","99.6","99.6"
"所定外労働時間（総数）","Rサービス業（他に分類されないもの）","５人以上","2011.0","72.7","81.2","69.3","71.5","68.2","72.6","66.1","69.3","60.6","85.6","76.9","75.8","75.8"
"所定外労働時間（総数）","Rサービス業（他に分類されないもの）","５人以上","2012.0","70.9","60.9","64.1","76.1","75.0","67.4","82.6","77.2","68.5","71.7","67.4","65.2","75.0"
"所定外労働時間（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2011.0","-27.2","-26.5","-37.9","-34.7","-30.8","-25.6","-28.2","-25.6","-36.4","-14.1","-17.4","-23.9","-23.9"
"所定外労働時間（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2012.0","-2.5","-25.0","-7.5","6.4","10.0","-7.2","25.0","11.4","13.0","-16.2","-12.4","-14.0","-1.1"
